Entry ID,Contest Name,Contest ID,Entry Fee,PG,SG,SF,PF,C,G,F,UTIL,,Instructions
5079133317,NBA $250 Dime Time [Just $0.10!],188494900,$0.10,Derrick White (42150739) (LOCKED),Cam Thomas (42150937) (LOCKED),Derrick Jones Jr. (42150856),Gui Santos (42150800),Nikola Vucevic (42150803) (LOCKED),Amen Thompson (42150748) (LOCKED),Brice Sensabaugh (42150829) (LOCKED),Myles Turner (42150816) (LOCKED),,1. Column A lists all of your contest entries for this draftgroup
5079133318,NBA $250 Dime Time [Just $0.10!],188494900,$0.10,Cam Thomas (42150937) (LOCKED),Cody Williams (42150930) (LOCKED),Derrick Jones Jr. (42150856),Gui Santos (42150800),Nikola Vucevic (42150803) (LOCKED),Kawhi Leonard (42150711),Kevin Durant (42150723) (LOCKED),Bub Carrington (42150863) (LOCKED),,2. Your current lineup is listed next to each entry (blank for reservations)
5079133319,NBA $250 Dime Time [Just $0.10!],188494900,$0.10,Cam Thomas (42150937) (LOCKED),Cody Williams (42150930) (LOCKED),Derrick Jones Jr. (42150856),Gui Santos (42150800),Nikola Vucevic (42150803) (LOCKED),Kawhi Leonard (42150711),Brice Sensabaugh (42150829) (LOCKED),Derrick White (42150739) (LOCKED),,3. You can change the lineup for an entry by entering the IDs of the players in the row next to that entry
5079133320,NBA $250 Dime Time [Just $0.10!],188494900,$0.10,Cam Thomas (42150937) (LOCKED),Bennedict Mathurin (42150774),Derrick Jones Jr. (42150856),Gui Santos (42150800),Nikola Vucevic (42150803) (LOCKED),Cody Williams (42150930) (LOCKED),Kevin Durant (42150723) (LOCKED),Keyonte George (42150751) (LOCKED),,4. Use data from the Name+ID column or the ID column; you cannot use just the player's name
5079133321,NBA $250 Dime Time [Just $0.10!],188494900,$0.10,Cam Thomas (42150937) (LOCKED),Bennedict Mathurin (42150774),Tim Hardaway Jr. (42150893) (LOCKED),Derrick Jones Jr. (42150856),Nikola Vucevic (42150803) (LOCKED),Cody Williams (42150930) (LOCKED),Kawhi Leonard (42150711),Kevin Durant (42150723) (LOCKED),,5. For faster processing only include entries you are changing in the file you upload
5079133322,NBA $250 Dime Time [Just $0.10!],188494900,$0.10,Bub Carrington (42150863) (LOCKED),Bennedict Mathurin (42150774),Tim Hardaway Jr. (42150893) (LOCKED),Derrick Jones Jr. (42150856),Nikola Vucevic (42150803) (LOCKED),Cody Williams (42150930) (LOCKED),Kawhi Leonard (42150711),Keyonte George (42150751) (LOCKED),,
5079133323,NBA $250 Dime Time [Just $0.10!],188494900,$0.10,Kris Dunn (42150826),Bennedict Mathurin (42150774),Tim Hardaway Jr. (42150893) (LOCKED),Derrick Jones Jr. (42150856),Nikola Vucevic (42150803) (LOCKED),Bub Carrington (42150863) (LOCKED),Kawhi Leonard (42150711),Tari Eason (42150794) (LOCKED),,Position,Name + ID,Name,ID,Roster Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame
5079133334,NBA $250 Dime Time [Just $0.10!],188494900,$0.10,De'Anthony Melton (42150812),Tari Eason (42150794) (LOCKED),Brice Sensabaugh (42150829) (LOCKED),Blake Hinson (42150992) (LOCKED),Myles Turner (42150816) (LOCKED),Bub Carrington (42150863) (LOCKED),Kevin Durant (42150723) (LOCKED),Derrick White (42150739) (LOCKED),,PF,Lauri Markkanen (42150736) (LOCKED),Lauri Markkanen,42150736,PF/F/UTIL,8400,DEN@UTA 03/02/2026 09:00PM ET,UTA,42.32
5079133335,NBA $250 Dime Time [Just $0.10!],188494900,$0.10,Derrick White (42150739) (LOCKED),Tari Eason (42150794) (LOCKED),Brice Sensabaugh (42150829) (LOCKED),Blake Hinson (42150992) (LOCKED),Myles Turner (42150816) (LOCKED),Keyonte George (42150751) (LOCKED),AJ Green (42150899) (LOCKED),Amen Thompson (42150748) (LOCKED),,PG,Derrick White (42150739) (LOCKED),Derrick White,42150739,PG/G/UTIL,8200,In Progress,BOS,37.31
5079133336,NBA $250 Dime Time [Just $0.10!],188494900,$0.10,Derrick White (42150739) (LOCKED),Cam Thomas (42150937) (LOCKED),Derrick Jones Jr. (42150856),Gui Santos (42150800),Nikola Vucevic (42150803) (LOCKED),Amen Thompson (42150748) (LOCKED),Brice Sensabaugh (42150829) (LOCKED),Myles Turner (42150816) (LOCKED),,PG,Isaiah Collier (42150742) (LOCKED),Isaiah Collier,42150742,PG/G/UTIL,8100,DEN@UTA 03/02/2026 09:00PM ET,UTA,27.16
,,,,,,,,,,,,,PF,Jayson Tatum (42150745) (LOCKED),Jayson Tatum,42150745,PF/F/UTIL,8000,In Progress,BOS,0
,,,,,,,,,,,,,PG,Amen Thompson (42150748) (LOCKED),Amen Thompson,42150748,PG/G/UTIL,7900,In Progress,HOU,38.15
,,,,,,,,,,,,,PG,Keyonte George (42150751) (LOCKED),Keyonte George,42150751,PG/G/UTIL,7800,DEN@UTA 03/02/2026 09:00PM ET,UTA,40.60
,,,,,,,,,,,,,PG,Ryan Rollins (42150754) (LOCKED),Ryan Rollins,42150754,PG/G/UTIL,7700,In Progress,MIL,34.75
,,,,,,,,,,,,,C,Alexandre Sarr (42150757) (LOCKED),Alexandre Sarr,42150757,C/UTIL,7500,In Progress,WAS,36.84
,,,,,,,,,,,,,PF/C,Kyle Filipowski (42150759) (LOCKED),Kyle Filipowski,42150759,PF/C/F/UTIL,7400,DEN@UTA 03/02/2026 09:00PM ET,UTA,23.93
,,,,,,,,,,,,,PG/SG,Payton Pritchard (42150763) (LOCKED),Payton Pritchard,42150763,PG/SG/G/UTIL,7200,In Progress,BOS,32.67
,,,,,,,,,,,,,PG/SG,Brandin Podziemski (42150767),Brandin Podziemski,42150767,PG/SG/G/UTIL,7100,LAC@GSW 03/02/2026 10:00PM ET,GSW,26.88
,,,,,,,,,,,,,PG,Darius Garland (42150771),Darius Garland,42150771,PG/G/UTIL,7000,LAC@GSW 03/02/2026 10:00PM ET,LAC,33.18
,,,,,,,,,,,,,SG/SF,Bennedict Mathurin (42150774),Bennedict Mathurin,42150774,SG/SF/F/G/UTIL,6900,LAC@GSW 03/02/2026 10:00PM ET,LAC,30.22
,,,,,,,,,,,,,SF,Peyton Watson (42150779) (LOCKED),Peyton Watson,42150779,SF/F/UTIL,6800,DEN@UTA 03/02/2026 09:00PM ET,DEN,28.34
,,,,,,,,,,,,,PF,Jabari Smith Jr. (42150782) (LOCKED),Jabari Smith Jr.,42150782,PF/F/UTIL,6700,In Progress,HOU,31.10
,,,,,,,,,,,,,PF/C,Aaron Gordon (42150785) (LOCKED),Aaron Gordon,42150785,PF/C/F/UTIL,6600,DEN@UTA 03/02/2026 09:00PM ET,DEN,31.48
,,,,,,,,,,,,,SG/SF,Kyshawn George (42150789) (LOCKED),Kyshawn George,42150789,SG/SF/F/G/UTIL,6500,In Progress,WAS,31.64
,,,,,,,,,,,,,SG,Tari Eason (42150794) (LOCKED),Tari Eason,42150794,SG/G/UTIL,6400,In Progress,HOU,26.08
,,,,,,,,,,,,,SF,Moses Moody (42150797),Moses Moody,42150797,SF/F/UTIL,6300,LAC@GSW 03/02/2026 10:00PM ET,GSW,22.34
,,,,,,,,,,,,,PF,Gui Santos (42150800),Gui Santos,42150800,PF/F/UTIL,6300,LAC@GSW 03/02/2026 10:00PM ET,GSW,15.63
,,,,,,,,,,,,,SF,Ace Bailey (42150805) (LOCKED),Ace Bailey,42150805,SF/F/UTIL,6200,DEN@UTA 03/02/2026 09:00PM ET,UTA,22.34
,,,,,,,,,,,,,C,Nikola Vucevic (42150803) (LOCKED),Nikola Vucevic,42150803,C/UTIL,6200,In Progress,BOS,35.74
,,,,,,,,,,,,,PF/C,John Collins (42150808),John Collins,42150808,PF/C/F/UTIL,6100,LAC@GSW 03/02/2026 10:00PM ET,LAC,25.05
,,,,,,,,,,,,,PG/SG,De'Anthony Melton (42150812),De'Anthony Melton,42150812,PG/SG/G/UTIL,6000,LAC@GSW 03/02/2026 10:00PM ET,GSW,23.47
,,,,,,,,,,,,,C,Myles Turner (42150816) (LOCKED),Myles Turner,42150816,C/UTIL,5900,In Progress,MIL,27.17
,,,,,,,,,,,,,PF/C,Kristaps Porzingis (42150822),Kristaps Porzingis,42150822,PF/C/F/UTIL,5800,LAC@GSW 03/02/2026 10:00PM ET,GSW,30.92
,,,,,,,,,,,,,SG/SF,Brice Sensabaugh (42150829) (LOCKED),Brice Sensabaugh,42150829,SG/SF/F/G/UTIL,5800,DEN@UTA 03/02/2026 09:00PM ET,UTA,20.69
,,,,,,,,,,,,,PG/SG,Reed Sheppard (42150838) (LOCKED),Reed Sheppard,42150838,PG/SG/G/UTIL,5700,In Progress,HOU,25.56
,,,,,,,,,,,,,PF/C,Bobby Portis (42150818) (LOCKED),Bobby Portis,42150818,PF/C/F/UTIL,5700,In Progress,MIL,25.76
,,,,,,,,,,,,,PG,Kris Dunn (42150826),Kris Dunn,42150826,PG/G/UTIL,5600,LAC@GSW 03/02/2026 10:00PM ET,LAC,20.25
,,,,,,,,,,,,,PF/C,Al Horford (42150834),Al Horford,42150834,PF/C/F/UTIL,5600,LAC@GSW 03/02/2026 10:00PM ET,GSW,21.95
,,,,,,,,,,,,,PF/C,Draymond Green (42150845),Draymond Green,42150845,PF/C/F/UTIL,5500,LAC@GSW 03/02/2026 10:00PM ET,GSW,25.62
,,,,,,,,,,,,,SF/PF,Cameron Johnson (42150849) (LOCKED),Cameron Johnson,42150849,SF/PF/F/UTIL,5500,DEN@UTA 03/02/2026 09:00PM ET,DEN,21.85
,,,,,,,,,,,,,PG,Pat Spencer (42150853),Pat Spencer,42150853,PG/G/UTIL,5400,LAC@GSW 03/02/2026 10:00PM ET,GSW,15.63
,,,,,,,,,,,,,SG,Christian Braun (42150860) (LOCKED),Christian Braun,42150860,SG/G/UTIL,5400,DEN@UTA 03/02/2026 09:00PM ET,DEN,22.62
,,,,,,,,,,,,,PF,Kyle Kuzma (42150842) (LOCKED),Kyle Kuzma,42150842,PF/F/UTIL,5400,In Progress,MIL,24.66
,,,,,,,,,,,,,PG,Bub Carrington (42150863) (LOCKED),Bub Carrington,42150863,PG/G/UTIL,5300,In Progress,WAS,22.90
,,,,,,,,,,,,,SF/PF,Derrick Jones Jr. (42150856),Derrick Jones Jr.,42150856,SF/PF/F/UTIL,5300,LAC@GSW 03/02/2026 10:00PM ET,LAC,20.23
,,,,,,,,,,,,,C,Neemias Queta (42150866) (LOCKED),Neemias Queta,42150866,C/UTIL,5200,In Progress,BOS,26.96
,,,,,,,,,,,,,SF/PF,Will Riley (42150870) (LOCKED),Will Riley,42150870,SF/PF/F/UTIL,5100,In Progress,WAS,14.44
,,,,,,,,,,,,,C,Brook Lopez (42150868),Brook Lopez,42150868,C/UTIL,5000,LAC@GSW 03/02/2026 10:00PM ET,LAC,16.29
,,,,,,,,,,,,,PF,Justin Champagnie (42150874) (LOCKED),Justin Champagnie,42150874,PF/F/UTIL,4900,In Progress,WAS,19.57
,,,,,,,,,,,,,SF/PF,Bilal Coulibaly (42150881) (LOCKED),Bilal Coulibaly,42150881,SF/PF/F/UTIL,4800,In Progress,WAS,24.07
,,,,,,,,,,,,,SF/PF,Sam Hauser (42150877) (LOCKED),Sam Hauser,42150877,SF/PF/F/UTIL,4800,In Progress,BOS,18.99
,,,,,,,,,,,,,PG/SG,Tre Johnson (42150885) (LOCKED),Tre Johnson,42150885,PG/SG/G/UTIL,4700,In Progress,WAS,21.25
,,,,,,,,,,,,,PG/SG,Jordan Miller (42150889),Jordan Miller,42150889,PG/SG/G/UTIL,4700,LAC@GSW 03/02/2026 10:00PM ET,LAC,17.54
,,,,,,,,,,,,,C,Tristan Vukcevic (42150897) (LOCKED),Tristan Vukcevic,42150897,C/UTIL,4600,In Progress,WAS,15.30
,,,,,,,,,,,,,SF/PF,Tim Hardaway Jr. (42150893) (LOCKED),Tim Hardaway Jr.,42150893,SF/PF/F/UTIL,4600,DEN@UTA 03/02/2026 09:00PM ET,DEN,21.75
,,,,,,,,,,,,,C,Anthony Gill (42150904) (LOCKED),Anthony Gill,42150904,C/UTIL,4500,In Progress,WAS,9.06
,,,,,,,,,,,,,SG/SF,AJ Green (42150899) (LOCKED),AJ Green,42150899,SG/SF/F/G/UTIL,4500,In Progress,MIL,18.90
,,,,,,,,,,,,,SG/SF,Julian Strawther (42150908) (LOCKED),Julian Strawther,42150908,SG/SF/F/G/UTIL,4400,DEN@UTA 03/02/2026 09:00PM ET,DEN,12.40
,,,,,,,,,,,,,C,Jericho Sims (42150906) (LOCKED),Jericho Sims,42150906,C/UTIL,4400,In Progress,MIL,11.87
,,,,,,,,,,,,,SG/SF,Gary Payton II (42150920),Gary Payton II,42150920,SG/SF/F/G/UTIL,4300,LAC@GSW 03/02/2026 10:00PM ET,GSW,14.12
,,,,,,,,,,,,,PG/SG,Bruce Brown (42150913) (LOCKED),Bruce Brown,42150913,PG/SG/G/UTIL,4300,DEN@UTA 03/02/2026 09:00PM ET,DEN,18.38
,,,,,,,,,,,,,SG,Baylor Scheierman (42150917) (LOCKED),Baylor Scheierman,42150917,SG/G/UTIL,4300,In Progress,BOS,11.5
,,,,,,,,,,,,,SG/SF,Will Richard (42150925),Will Richard,42150925,SG/SF/F/G/UTIL,4200,LAC@GSW 03/02/2026 10:00PM ET,GSW,15.06
,,,,,,,,,,,,,SG,Cody Williams (42150930) (LOCKED),Cody Williams,42150930,SG/G/UTIL,4200,DEN@UTA 03/02/2026 09:00PM ET,UTA,12.19
,,,,,,,,,,,,,SF/PF,John Konchar (42150933) (LOCKED),John Konchar,42150933,SF/PF/F/UTIL,4200,DEN@UTA 03/02/2026 09:00PM ET,UTA,13.04
,,,,,,,,,,,,,PG/SG,Cam Thomas (42150937) (LOCKED),Cam Thomas,42150937,PG/SG/G/UTIL,4200,In Progress,MIL,21.82
,,,,,,,,,,,,,SG/SF,Jamir Watkins (42150943) (LOCKED),Jamir Watkins,42150943,SG/SF/F/G/UTIL,4100,In Progress,WAS,14.23
,,,,,,,,,,,,,C,Quinten Post (42150941),Quinten Post,42150941,C/UTIL,4100,LAC@GSW 03/02/2026 10:00PM ET,GSW,16.87
,,,,,,,,,,,,,SG/SF,Kobe Sanders (42150948),Kobe Sanders,42150948,SG/SF/F/G/UTIL,4000,LAC@GSW 03/02/2026 10:00PM ET,LAC,13.83
,,,,,,,,,,,,,C,Kevin Love (42150953) (LOCKED),Kevin Love,42150953,C/UTIL,4000,DEN@UTA 03/02/2026 09:00PM ET,UTA,18.48
,,,,,,,,,,,,,SF/PF,Dorian Finney-Smith (42150955) (LOCKED),Dorian Finney-Smith,42150955,SF/PF/F/UTIL,3900,In Progress,HOU,8.09
,,,,,,,,,,,,,PG/SG,EJ Harkless (42150959) (LOCKED),EJ Harkless,42150959,PG/SG/G/UTIL,3900,DEN@UTA 03/02/2026 09:00PM ET,UTA,10.54
,,,,,,,,,,,,,PG/SG,Jaden Hardy (42150966) (LOCKED),Jaden Hardy,42150966,PG/SG/G/UTIL,3800,In Progress,WAS,11.68
,,,,,,,,,,,,,PF,Spencer Jones (42150963) (LOCKED),Spencer Jones,42150963,PF/F/UTIL,3800,DEN@UTA 03/02/2026 09:00PM ET,DEN,13.87
,,,,,,,,,,,,,SG/SF,Josh Okogie (42150970) (LOCKED),Josh Okogie,42150970,SG/SF/F/G/UTIL,3700,In Progress,HOU,12.46
,,,,,,,,,,,,,PF,Nicolas Batum (42150975),Nicolas Batum,42150975,PF/F/UTIL,3700,LAC@GSW 03/02/2026 10:00PM ET,LAC,11.55
,,,,,,,,,,,,,C,Clint Capela (42150978) (LOCKED),Clint Capela,42150978,C/UTIL,3600,In Progress,HOU,12.38
,,,,,,,,,,,,,PG,Sharife Cooper (42150980) (LOCKED),Sharife Cooper,42150980,PG/G/UTIL,3600,In Progress,WAS,13.33
,,,,,,,,,,,,,C,Yanic Konan Niederhauser (42150990),Yanic Konan Niederhauser,42150990,C/UTIL,3500,LAC@GSW 03/02/2026 10:00PM ET,LAC,8.97
,,,,,,,,,,,,,C,Jonas Valanciunas (42150988) (LOCKED),Jonas Valanciunas,42150988,C/UTIL,3500,DEN@UTA 03/02/2026 09:00PM ET,DEN,18.34
,,,,,,,,,,,,,PF,Blake Hinson (42150992) (LOCKED),Blake Hinson,42150992,PF/F/UTIL,3500,DEN@UTA 03/02/2026 09:00PM ET,UTA,13.75
,,,,,,,,,,,,,SG/SF,Hugo Gonzalez (42150983) (LOCKED),Hugo Gonzalez,42150983,SG/SF/F/G/UTIL,3500,In Progress,BOS,10.56
,,,,,,,,,,,,,C,Mo Bamba (42151001) (LOCKED),Mo Bamba,42151001,C/UTIL,3400,DEN@UTA 03/02/2026 09:00PM ET,UTA,2.25
,,,,,,,,,,,,,PF,Jordan Walsh (42150995) (LOCKED),Jordan Walsh,42150995,PF/F/UTIL,3400,In Progress,BOS,14.30
,,,,,,,,,,,,,SF,Ousmane Dieng (42150998) (LOCKED),Ousmane Dieng,42150998,SF/F/UTIL,3400,In Progress,MIL,10.60
,,,,,,,,,,,,,SG/SF,Jae'Sean Tate (42151005) (LOCKED),Jae'Sean Tate,42151005,SG/SF/F/G/UTIL,3300,In Progress,HOU,5.86
,,,,,,,,,,,,,PF,Malevy Leons (42151014),Malevy Leons,42151014,PF/F/UTIL,3300,LAC@GSW 03/02/2026 10:00PM ET,GSW,8.14
,,,,,,,,,,,,,C,Luka Garza (42151003) (LOCKED),Luka Garza,42151003,C/UTIL,3300,In Progress,BOS,15.30
,,,,,,,,,,,,,PF/C,Pete Nance (42151010) (LOCKED),Pete Nance,42151010,PF/C/F/UTIL,3300,In Progress,MIL,9.11
,,,,,,,,,,,,,PG,Aaron Holiday (42151020) (LOCKED),Aaron Holiday,42151020,PG/G/UTIL,3200,In Progress,HOU,9.67
,,,,,,,,,,,,,C,Jeff Green (42151023) (LOCKED),Jeff Green,42151023,C/UTIL,3200,In Progress,HOU,3.99
,,,,,,,,,,,,,PG/SG,Bogdan Bogdanovic (42151025),Bogdan Bogdanovic,42151025,PG/SG/G/UTIL,3200,LAC@GSW 03/02/2026 10:00PM ET,LAC,16.60
,,,,,,,,,,,,,SF,Nate Williams (42151033),Nate Williams,42151033,SF/F/UTIL,3200,LAC@GSW 03/02/2026 10:00PM ET,GSW,10.75
,,,,,,,,,,,,,SF,Gary Harris (42151017) (LOCKED),Gary Harris,42151017,SF/F/UTIL,3200,In Progress,MIL,7.10
,,,,,,,,,,,,,SF/PF,Ron Harper Jr. (42151029) (LOCKED),Ron Harper Jr.,42151029,SF/PF/F/UTIL,3200,In Progress,BOS,8.28
,,,,,,,,,,,,,SF/PF,Leaky Black (42151046) (LOCKED),Leaky Black,42151046,SF/PF/F/UTIL,3100,In Progress,WAS,16.75
,,,,,,,,,,,,,C,Oscar Tshiebwe (42151041) (LOCKED),Oscar Tshiebwe,42151041,C/UTIL,3100,DEN@UTA 03/02/2026 09:00PM ET,UTA,8.33
,,,,,,,,,,,,,SG/SF,Gary Trent Jr. (42151036) (LOCKED),Gary Trent Jr.,42151036,SG/SF/F/G/UTIL,3100,In Progress,MIL,13.02
,,,,,,,,,,,,,PG,Dalano Banton (42151043) (LOCKED),Dalano Banton,42151043,PG/G/UTIL,3100,In Progress,BOS,4.05
,,,,,,,,,,,,,C,Steven Adams (42151078) (LOCKED),Steven Adams,42151078,C/UTIL,3000,In Progress,HOU,21.09
,,,,,,,,,,,,,PG,D'Angelo Russell (42151085) (LOCKED),D'Angelo Russell,42151085,PG/G/UTIL,3000,In Progress,WAS,19.91
,,,,,,,,,,,,,PG,JD Davison (42151088) (LOCKED),JD Davison,42151088,PG/G/UTIL,3000,In Progress,HOU,5.77
,,,,,,,,,,,,,SF,Cam Whitmore (42151093) (LOCKED),Cam Whitmore,42151093,SF/F/UTIL,3000,In Progress,WAS,15.86
,,,,,,,,,,,,,C,Anthony Davis (42151096) (LOCKED),Anthony Davis,42151096,C/UTIL,3000,In Progress,WAS,44.06
,,,,,,,,,,,,,SF,Isaiah Crawford (42151105) (LOCKED),Isaiah Crawford,42151105,SF/F/UTIL,3000,In Progress,HOU,4
